"FullName","Length"
"D:\shrikedxf\.git\objects\pack\pack-e888e9b21a76c7a84a434a265d8a314fa9626a94.idx","29632"
"D:\shrikedxf\.git\objects\pack\pack-e888e9b21a76c7a84a434a265d8a314fa9626a94.pack","729162"
"D:\shrikedxf\.git\objects\pack\pack-e888e9b21a76c7a84a434a265d8a314fa9626a94.rev","4132"
"D:\shrikedxf\.git\refs\heads\main","41"
"D:\shrikedxf\.git\refs\remotes\origin\HEAD","30"
"D:\shrikedxf\.git\refs\remotes\origin\main","41"
"D:\shrikedxf\.vs\VSWorkspaceState.json","116"
"D:\shrikedxf\.vs\shrikedxf\CopilotIndices\17.14.1593.33849\CodeChunks.db","17698816"
"D:\shrikedxf\.vs\shrikedxf\CopilotIndices\17.14.1593.33849\CodeChunks.db-shm","32768"
"D:\shrikedxf\.vs\shrikedxf\CopilotIndices\17.14.1593.33849\CodeChunks.db-wal","4198312"
"D:\shrikedxf\.vs\shrikedxf\CopilotIndices\17.14.1593.33849\SemanticSymbols.db","22278144"
"D:\shrikedxf\.vs\shrikedxf\CopilotIndices\17.14.1593.33849\SemanticSymbols.db-shm","32768"
"D:\shrikedxf\.vs\shrikedxf\CopilotIndices\17.14.1593.33849\SemanticSymbols.db-wal","4276592"
"D:\shrikedxf\.vs\shrikedxf\FileContentIndex\34fd3d1e-24cd-4193-b302-eb843f6f15ef.vsidx","130077"
"D:\shrikedxf\.vs\shrikedxf\FileContentIndex\41626c31-2103-4fb9-885b-b92cb005f0c9.vsidx","202672"
"D:\shrikedxf\.vs\shrikedxf\FileContentIndex\6bac9307-9fc4-4b52-a7a5-53fa1a4c67fd.vsidx","445099"
"D:\shrikedxf\.vs\shrikedxf\FileContentIndex\8fbb49ed-34ef-47d8-acb6-df745183f017.vsidx","140015"
"D:\shrikedxf\.vs\shrikedxf\FileContentIndex\906213da-f91e-43a1-b9b7-689beb7c7505.vsidx","129665"
"D:\shrikedxf\.vs\shrikedxf\v17\.suo","275968"
"D:\shrikedxf\.vs\shrikedxf\v17\.wsuo","14848"
"D:\shrikedxf\.vs\shrikedxf\v17\Browse.VC.db","82542592"
"D:\shrikedxf\.vs\shrikedxf\v17\Browse.VC.db-shm","32768"
"D:\shrikedxf\.vs\shrikedxf\v17\Browse.VC.db-wal","698392"
"D:\shrikedxf\.vs\shrikedxf\v17\Browse.VC.opendb","0"
"D:\shrikedxf\.vs\shrikedxf\v17\DocumentLayout.backup.json","21921"
"D:\shrikedxf\.vs\shrikedxf\v17\DocumentLayout.json","21921"
"D:\shrikedxf\.vs\shrikedxf\v17\fileList.bin","86373"
"D:\shrikedxf\.vs\shrikedxf\v17\Solution.VC.db","1511424"
"D:\shrikedxf\.vs\shrikedxf\v17\Solution.VC.db-shm","32768"
"D:\shrikedxf\.vs\shrikedxf\v17\Solution.VC.db-wal","12392"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\1f6fb6a764fd2071\SHRIKEDXF.ipch","217251840"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\24e4c926b93c90a9\DXFGRAPHICSSCENE.ipch","179699712"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\2a1208ff0cfbd09a\MOC_DXFEDITCONTROLLER.ipch","152174592"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\2c941ffd55894125\GRAPHICSVIEW.ipch","217513984"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\2d0b5183300a17fc\DXFEDITCONTROLLER.ipch","186515456"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\3032895cb29546a4\DXFSELECTIONCONTROLLER.ipch","179437568"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\346597cfab1cb1a9\DXFEDITOR.ipch","177602560"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\4923d33973fa07d6\DXFDRAWCONTROLLER.ipch","186515456"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\493d38622b4c113\MOC_DXFMANAGER.ipch","186777600"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\4b4305b75be4a12e\MOC_GRAPHICSVIEW.ipch","192544768"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\559af6ed3dccfcf6\VCTMP28796_802023.DXFEDITCONTROLLER.00000000.ipch","6881280"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\58d0d020c57fc034\DXFDATA.ipch","179437568"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\629953b1a86a1f21\MOC_STACKEDWIDGET.ipch","194904064"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\6ec5812150ba99db\CIRCLE.ipch","128581632"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\a51cc48e83e13bac\ENTITYMATH.ipch","127795200"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\bcb2569952aee038\MAIN.ipch","217251840"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\ca14d74ae2dd717d\DXFMANAGER.ipch","187301888"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\d00e1a2b53152ec0\MOC_CIRCLEATTRIBUTEWIDGET.ipch","187301888"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\d6d34e3ff279ec79\MOC_DXFINTERACTIONDISPATCHER.ipch","152174592"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\da48c8e15ef3f81d\CIRCLEATTRIBUTEWIDGET.ipch","185729024"
"D:\shrikedxf\.vs\shrikedxf\v17\ipch\AutoPCH\e663c09bdfda1b1f\DXFINTERACTIONDISPATCHER.ipch","179437568"
"D:\shrikedxf\.workbuddy\memory\file_index.csv","0"
"D:\shrikedxf\dxflib\.qmake.stash","1556"
"D:\shrikedxf\dxflib\dxflib.doxygen","5019"
"D:\shrikedxf\dxflib\dxflib.pro","574"
"D:\shrikedxf\dxflib\dxflib.qtvscr","57276"
"D:\shrikedxf\dxflib\dxflib.vcxproj","11537"
"D:\shrikedxf\dxflib\dxflib.vcxproj.filters","2895"
"D:\shrikedxf\dxflib\dxflib.vcxproj.user","492"
"D:\shrikedxf\dxflib\dxflib_commercial_license.txt","9799"
"D:\shrikedxf\dxflib\gpl-2.0greater.txt","18431"
"D:\shrikedxf\dxflib\new_file.json","0"
"D:\shrikedxf\dxflib\new_file.md","51"
"D:\shrikedxf\dxflib\README.md","137"
"D:\shrikedxf\dxflib\debug\dl_dxf.obj","1441559"
"D:\shrikedxf\dxflib\debug\dl_writer_ascii.obj","100568"
"D:\shrikedxf\dxflib\debug\dxflib.Build.CppClean.log","799"
"D:\shrikedxf\dxflib\debug\dxflib.lib","1746312"
"D:\shrikedxf\dxflib\debug\dxflib.lib.recipe","152"
"D:\shrikedxf\dxflib\debug\dxflib.log","1014"
"D:\shrikedxf\dxflib\debug\dxflib.pdb","684032"
"D:\shrikedxf\dxflib\debug\dxflib.vcxproj.FileListAbsolute.txt","73"
"D:\shrikedxf\dxflib\debug\moc_predefs.h","235"
"D:\shrikedxf\dxflib\debug\moc_predefs.h.cbt","0"
"D:\shrikedxf\dxflib\debug\dxflib.tlog\CL.13216.write.1.tlog","652"
"D:\shrikedxf\dxflib\debug\dxflib.tlog\CL.command.1.tlog","3702"
"D:\shrikedxf\dxflib\debug\dxflib.tlog\Cl.items.tlog","164"
"D:\shrikedxf\dxflib\debug\dxflib.tlog\CL.read.1.tlog","52204"
"D:\shrikedxf\dxflib\debug\dxflib.tlog\CustomBuild.command.1.tlog","402"
"D:\shrikedxf\dxflib\debug\dxflib.tlog\CustomBuild.read.1.tlog","104"
"D:\shrikedxf\dxflib\debug\dxflib.tlog\CustomBuild.write.1.tlog","87"
"D:\shrikedxf\dxflib\debug\dxflib.tlog\dxflib.lastbuildstate","142"
"D:\shrikedxf\dxflib\debug\dxflib.tlog\Lib-link.read.1.tlog","504"
"D:\shrikedxf\dxflib\debug\dxflib.tlog\Lib-link.write.1.tlog","248"
"D:\shrikedxf\dxflib\debug\dxflib.tlog\Lib.command.1.tlog","354"
"D:\shrikedxf\dxflib\debug\qt\qtvars.xml","3452"
"D:\shrikedxf\dxflib\debug\qt\qmake\7082ce2e760e4c3da16a39c3dcdada15\moc_predefs.h.cbt","55"
"D:\shrikedxf\dxflib\debug\qt\qmake\7082ce2e760e4c3da16a39c3dcdada15\props.txt","1002"
"D:\shrikedxf\dxflib\debug\qt\qmake\7082ce2e760e4c3da16a39c3dcdada15\qtvars.log","0"
"D:\shrikedxf\dxflib\debug\qt\qmake\7082ce2e760e4c3da16a39c3dcdada15\qtvars.pro","102"
"D:\shrikedxf\dxflib\debug\qt\qmake\7082ce2e760e4c3da16a39c3dcdada15\qtvars.vcxproj","5899"
"D:\shrikedxf\dxflib\debug\qt\qmake\7082ce2e760e4c3da16a39c3dcdada15\qtvars.vcxproj.filters","493"
"D:\shrikedxf\dxflib\debug\qt\qmake\7082ce2e760e4c3da16a39c3dcdada15\qtvars.xml","3452"
"D:\shrikedxf\dxflib\examples\dxflib-reference-manual.pdf","54371"
"D:\shrikedxf\dxflib\src\dl_attributes.h","5974"
"D:\shrikedxf\dxflib\src\dl_codes.h","22426"
"D:\shrikedxf\dxflib\src\dl_creationadapter.h","5816"
"D:\shrikedxf\dxflib\src\dl_creationinterface.h","11585"
"D:\shrikedxf\dxflib\src\dl_dxf.cpp","146496"
"D:\shrikedxf\dxflib\src\dl_dxf.h","18621"
"D:\shrikedxf\dxflib\src\dl_entities.h","41935"
"D:\shrikedxf\dxflib\src\dl_exception.h","1596"
"D:\shrikedxf\dxflib\src\dl_extrusion.h","3326"
"D:\shrikedxf\dxflib\src\dl_global.h","312"
"D:\shrikedxf\dxflib\src\dl_writer.h","14652"
"D:\shrikedxf\dxflib\src\dl_writer_ascii.cpp","3575"
"D:\shrikedxf\dxflib\src\dl_writer_ascii.h","2332"
"D:\shrikedxf\dxflib\test\3dface.dxf","30585"
"D:\shrikedxf\dxflib\test\demo.dxf","119795"
"D:\shrikedxf\dxflib\test\main.cpp","8148"
"D:\shrikedxf\dxflib\test\myfile.dxf","14769"
"D:\shrikedxf\dxflib\test\test.pro","726"
"D:\shrikedxf\dxflib\test\test.sh","98"
"D:\shrikedxf\dxflib\test\test_creationclass.cpp","4171"
"D:\shrikedxf\dxflib\test\test_creationclass.h","1946"
"D:\shrikedxf\EntitiesLib\Arc.cpp","5335"
"D:\shrikedxf\EntitiesLib\Arc.h","1587"
"D:\shrikedxf\EntitiesLib\Circle.cpp","1876"
"D:\shrikedxf\EntitiesLib\Circle.h","862"
"D:\shrikedxf\EntitiesLib\Ellipse.cpp","4917"
"D:\shrikedxf\EntitiesLib\Ellipse.h","1024"
"D:\shrikedxf\EntitiesLib\Entity.h","1011"
"D:\shrikedxf\EntitiesLib\EntityBase.h","2921"
"D:\shrikedxf\EntitiesLib\EntityMath.h","2389"
"D:\shrikedxf\EntitiesLib\Hatch.cpp","14529"
"D:\shrikedxf\EntitiesLib\Hatch.h","3566"
"D:\shrikedxf\EntitiesLib\Insert.cpp","3198"
"D:\shrikedxf\EntitiesLib\Insert.h","985"
"D:\shrikedxf\EntitiesLib\Line.cpp","2873"
"D:\shrikedxf\EntitiesLib\Line.h","1011"
"D:\shrikedxf\EntitiesLib\LWPolyline.cpp","3653"
"D:\shrikedxf\EntitiesLib\LWPolyline.h","1376"
"D:\shrikedxf\EntitiesLib\MText.cpp","12030"
"D:\shrikedxf\EntitiesLib\MText.h","1149"
"D:\shrikedxf\EntitiesLib\Point.cpp","595"
"D:\shrikedxf\EntitiesLib\Point.h","886"
"D:\shrikedxf\EntitiesLib\Polyline.cpp","3949"
"D:\shrikedxf\EntitiesLib\Polyline.h","1446"
"D:\shrikedxf\EntitiesLib\Soild.cpp","3492"
"D:\shrikedxf\EntitiesLib\Soild.h","766"
"D:\shrikedxf\EntitiesLib\Spline.cpp","4305"
"D:\shrikedxf\EntitiesLib\Spline.h","1484"
"D:\shrikedxf\EntitiesLib\Text.cpp","5051"
"D:\shrikedxf\EntitiesLib\Text.h","1166"
"D:\shrikedxf\libdxfrw\libdxfrw-master\.gitignore","795"
"D:\shrikedxf\libdxfrw\libdxfrw-master\.travis.yml","189"
"D:\shrikedxf\libdxfrw\libdxfrw-master\AUTHORS","156"
"D:\shrikedxf\libdxfrw\libdxfrw-master\autogen.sh","95"
"D:\shrikedxf\libdxfrw\libdxfrw-master\ChangeLog","5111"
"D:\shrikedxf\libdxfrw\libdxfrw-master\CMakeLists.txt","3775"
"D:\shrikedxf\libdxfrw\libdxfrw-master\conanfile.py","982"
"D:\shrikedxf\libdxfrw\libdxfrw-master\configure.ac","2014"
"D:\shrikedxf\libdxfrw\libdxfrw-master\COPYING","18092"
"D:\shrikedxf\libdxfrw\libdxfrw-master\libdxfrw.dox","10162"
"D:\shrikedxf\libdxfrw\libdxfrw-master\libdxfrw.pc.in","320"
"D:\shrikedxf\libdxfrw\libdxfrw-master\Makefile.am","47"
"D:\shrikedxf\libdxfrw\libdxfrw-master\makefile.mingw","11557"
"D:\shrikedxf\libdxfrw\libdxfrw-master\NEWS","71"
"D:\shrikedxf\libdxfrw\libdxfrw-master\README","845"
"D:\shrikedxf\libdxfrw\libdxfrw-master\README.md","1638"
"D:\shrikedxf\libdxfrw\libdxfrw-master\TODO","26"
"D:\shrikedxf\libdxfrw\libdxfrw-master\.github\FUNDING.yml","43"
"D:\shrikedxf\libdxfrw\libdxfrw-master\cmake\libdxfrwConfig.cmake","173"
"D:\shrikedxf\libdxfrw\libdxfrw-master\dwg2dxf\CMakeLists.txt","313"
"D:\shrikedxf\libdxfrw\libdxfrw-master\dwg2dxf\dwg2dxf.1","922"
"D:\shrikedxf\libdxfrw\libdxfrw-master\dwg2dxf\dx_data.h","2715"
"D:\shrikedxf\libdxfrw\libdxfrw-master\dwg2dxf\dx_iface.cpp","4501"
"D:\shrikedxf\libdxfrw\libdxfrw-master\dwg2dxf\dx_iface.h","9172"
"D:\shrikedxf\libdxfrw\libdxfrw-master\dwg2dxf\main.cpp","7100"
"D:\shrikedxf\libdxfrw\libdxfrw-master\dwg2dxf\Makefile.am","363"
"D:\shrikedxf\libdxfrw\libdxfrw-master\dwg2dxf\vs2013\dwg2dxf.sln","1398"
"D:\shrikedxf\libdxfrw\libdxfrw-master\dwg2dxf\vs2013\dwg2dxf.vcxproj","3864"
"D:\shrikedxf\libdxfrw\libdxfrw-master\dwg2dxf\vs2013\dwg2dxf.vcxproj.filters","1247"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\drw_base.cpp","1081"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\drw_base.h","15029"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\drw_classes.cpp","3512"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\drw_classes.h","1983"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\drw_entities.cpp","112653"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\drw_entities.h","52515"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\drw_header.cpp","99388"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\drw_header.h","5071"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\drw_interface.h","6502"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\drw_objects.cpp","47774"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\drw_objects.h","24620"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\libdwgr.cpp","10081"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\libdwgr.h","1968"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\libdxfrw.cpp","99965"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\libdxfrw.h","5353"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\main_doc.h","417"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\Makefile.am","1531"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\drw_cptable932.h","404137"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\drw_cptable936.h","1151995"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\drw_cptable949.h","1049539"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\drw_cptable950.h","711191"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\drw_cptables.h","54015"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\drw_dbg.cpp","4173"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\drw_dbg.h","2463"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\drw_reserve.h","1881"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\drw_textcodec.cpp","18529"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\drw_textcodec.h","2319"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgbuffer.cpp","27461"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgbuffer.h","5331"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgreader.cpp","49632"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgreader.h","7611"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgreader15.cpp","7460"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgreader15.h","1853"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgreader18.cpp","24611"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgreader18.h","3576"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgreader21.cpp","21905"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgreader21.h","2330"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgreader24.cpp","1683"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgreader24.h","2197"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgreader27.cpp","1682"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgreader27.h","2196"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgreader32.h","1239"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgutil.cpp","20155"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dwgutil.h","5193"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dxfreader.cpp","8136"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dxfreader.h","3706"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dxfwriter.cpp","8104"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\dxfwriter.h","2868"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\rscodec.cpp","14459"
"D:\shrikedxf\libdxfrw\libdxfrw-master\src\intern\rscodec.h","2607"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw.sln","1329"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw.vcxproj","8481"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw.vcxproj.filters","5690"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw.vcxproj.user","168"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\.vs\libdxfrw\CopilotIndices\17.14.1577.30250\CodeChunks.db","3014656"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\.vs\libdxfrw\CopilotIndices\17.14.1577.30250\SemanticSymbols.db","4116480"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\.vs\libdxfrw\CopilotIndices\17.14.1593.33849\CodeChunks.db","4755456"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\.vs\libdxfrw\CopilotIndices\17.14.1593.33849\SemanticSymbols.db","7352320"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\.vs\libdxfrw\FileContentIndex\22681183-12bc-4e81-a312-b548709c0b68.vsidx","444166"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\.vs\libdxfrw\v17\.suo","32768"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\.vs\libdxfrw\v17\Browse.VC.db","43024384"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\.vs\libdxfrw\v17\DocumentLayout.backup.json","2365"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\.vs\libdxfrw\v17\DocumentLayout.json","2365"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\.vs\libdxfrw\v17\Solution.VC.db","438272"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\.vs\libdxfrw\v17\ipch\AutoPCH\194c0e3ab5622681\DRW_TEXTCODEC.ipch","105709568"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\.vs\libdxfrw\v17\ipch\AutoPCH\25708ea5faa3749a\DRW_TEXTCODEC.ipch","103612416"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\.vs\libdxfrw\v17\ipch\AutoPCH\8aeb681d2e449d44\DRW_CLASSES.ipch","72155136"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\Debug\libdxfrw.idb","437248"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\Debug\libdxfrw.lib","23766210"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\Debug\libdxfrw.pdb","2576384"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\drw_classes.obj","432888"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\drw_dbg.obj","447786"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\drw_entities.obj","2071828"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\drw_header.obj","1514983"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\drw_objects.obj","859761"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\drw_textcodec.obj","1259864"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\dwgbuffer.obj","744469"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\dwgreader.obj","3204120"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\dwgreader15.obj","1166268"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\dwgreader18.obj","1517431"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\dwgreader21.obj","1533824"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\dwgreader24.obj","495570"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\dwgreader27.obj","495568"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\dwgutil.obj","573471"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\dxfreader.obj","525258"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\dxfwriter.obj","480067"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\libdwgr.obj","1944599"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\libdxfrw.lib.recipe","152"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\libdxfrw.log","9221"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\libdxfrw.obj","2640122"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\rscodec.obj","70719"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\libdxfrw.tlog\CL.command.1.tlog","12958"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\libdxfrw.tlog\Cl.items.tlog","1884"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\libdxfrw.tlog\CL.read.1.tlog","495090"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\libdxfrw.tlog\CL.write.1.tlog","7396"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\libdxfrw.tlog\Lib-link.write.1.tlog","2214"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\libdxfrw.tlog\Lib.command.1.tlog","3434"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\libdxfrw.tlog\Lib.read.1.tlog","4654"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\Debug\libdxfrw.tlog\libdxfrw.lastbuildstate","157"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\drw_classes.obj","591046"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\drw_dbg.obj","598514"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\drw_entities.obj","3213141"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\drw_header.obj","2495954"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\drw_objects.obj","1365900"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\drw_textcodec.obj","1558273"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\dwgbuffer.obj","987411"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\dwgreader.obj","4755596"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\dwgreader15.obj","1641137"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\dwgreader18.obj","2224952"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\dwgreader21.obj","2227308"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\dwgreader24.obj","633203"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\dwgreader27.obj","633201"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\dwgutil.obj","770961"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\dxfreader.obj","704104"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\dxfwriter.obj","650436"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\libdwgr.obj","2809718"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\libdxfrw.lib.recipe","152"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\libdxfrw.log","9743"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\libdxfrw.obj","3772059"
"D:\shrikedxf\libdxfrw\libdxfrw-master\vs2013\libdxfrw\x64\Debug\rscodec.obj","74780"
